id_compra;data_compra;distancia;fornecedor_id_fornecedor;modal_id_modal;endereco_fornecedor_id_endereco_fornecedor;centro_distribuicao_id_cd
480;2023-06-01 00:00:00;8385.09;100362;3;63;1
481;2023-04-13 00:00:00;6294.63;100341;2;42;5
482;2023-08-09 00:00:00;9245.86;100308;3;9;5
483;2023-07-02 00:00:00;7085.49;100359;3;60;2
484;2023-07-08 00:00:00;1541.19;100360;2;61;4
485;2023-11-07 00:00:00;6899.71;100326;2;27;5
486;2023-08-18 00:00:00;9615.21;100357;2;58;2
487;2023-01-20 00:00:00;61.76;100345;1;46;4
488;2023-05-07 00:00:00;3602.54;100378;3;79;4
489;2023-04-17 00:00:00;14074.61;100372;2;73;6
490;2023-01-10 00:00:00;9667.88;100308;2;9;2
491;2023-10-04 00:00:00;6000.7;100303;2;4;4
492;2023-12-31 00:00:00;9480.01;100380;3;81;3
493;2023-09-10 00:00:00;6478.72;100370;2;71;5
494;2023-02-17 00:00:00;6908.39;100356;2;57;4
495;2023-08-31 00:00:00;85.04;100301;1;2;1
496;2023-04-17 00:00:00;7287.16;100319;2;20;4
497;2023-01-10 00:00:00;61.76;100345;1;46;4
498;2023-02-03 00:00:00;9102.46;100323;3;24;2
499;2023-12-05 00:00:00;571.16;100306;1;7;3
500;2023-01-06 00:00:00;7419.29;100311;3;12;1
