id_entrega;data_entrega;distancia;modal_id_modal;producao_aviao_id_aviao;cliente_id_cliente;endereco_cliente_id_endereco_cliente;centro_distribuicao_id_cd
560;"2023-02-18 00:00:00";9517.84;2;429;1895;13;3
561;"2023-05-01 00:00:00";17759.5;2;131;5801;12;3
562;"2023-12-30 00:00:00";174.25;2;83;2530;8;3
563;"2023-06-15 00:00:00";9745.88;2;144;1895;13;6
564;"2023-03-19 00:00:00";7052.2;2;281;3408;3;2
565;"2023-08-02 00:00:00";7653.61;2;32;1254;9;1
566;"2023-03-31 00:00:00";174.25;2;131;2530;8;3
567;"2023-06-16 00:00:00";6698.29;2;142;1489;7;5
568;"2023-06-22 00:00:00";7334.46;2;406;1489;7;3
569;"2023-04-05 00:00:00";8261.22;2;124;1746;1;6
570;"2023-01-07 00:00:00";7753.71;2;435;1561;5;5
571;"2023-08-30 00:00:00";8090.38;2;198;7816;6;5
572;"2023-08-20 00:00:00";9734.91;2;148;1895;13;1
573;"2023-01-31 00:00:00";7871.53;2;8;1985;10;3
574;"2023-09-13 00:00:00";5340.96;2;36;1985;10;5
575;"2023-07-18 00:00:00";7942.84;2;116;1561;5;2
576;"2023-03-10 00:00:00";6698.29;2;387;1489;7;5
577;"2023-01-18 00:00:00";7412.27;2;170;1254;9;2
578;"2023-08-04 00:00:00";7489.42;2;123;1302;14;1
579;"2023-06-03 00:00:00";7489.42;2;259;1302;14;1
580;"2023-09-26 00:00:00";7359.03;2;246;3408;3;1
581;"2023-09-04 00:00:00";7233.58;2;412;1489;7;2
582;"2023-05-30 00:00:00";9418.32;2;144;1596;2;6
583;"2023-10-05 00:00:00";1934.8;2;243;1985;10;4
584;"2023-12-21 00:00:00";1428.19;2;388;6504;11;5
585;"2023-07-05 00:00:00";9745.88;2;231;1895;13;6
586;"2023-06-11 00:00:00";5763.21;2;295;1302;14;5
587;"2023-12-20 00:00:00";7294.78;2;173;4974;15;4
588;"2023-11-17 00:00:00";8082.82;2;328;1746;1;3
589;"2023-02-04 00:00:00";105.69;2;29;2530;8;1
590;"2023-08-29 00:00:00";7334.46;2;90;1489;7;3
591;"2023-12-22 00:00:00";6898.19;2;387;1746;1;5
592;"2023-05-24 00:00:00";12343.16;2;326;5801;12;4
593;"2023-05-22 00:00:00";3058.42;2;117;1596;2;4
594;"2023-07-23 00:00:00";8261.22;2;30;1746;1;6
595;"2023-04-08 00:00:00";9329.15;2;348;6504;11;1
596;"2023-11-15 00:00:00";7233.58;2;378;1489;7;2
597;"2023-07-31 00:00:00";7862.32;2;372;1618;4;2
598;"2023-07-03 00:00:00";7412.27;2;187;1254;9;2
599;"2023-03-03 00:00:00";105.69;2;265;2530;8;1
600;"2023-05-29 00:00:00";9672.53;2;417;4974;15;6
601;"2023-11-08 00:00:00";5533.78;2;449;1254;9;5
602;"2023-01-05 00:00:00";1469.24;2;70;1746;1;4
603;"2023-12-07 00:00:00";17759.5;2;138;5801;12;3
604;"2023-05-16 00:00:00";7984.81;2;252;1985;10;6
605;"2023-08-11 00:00:00";8033.23;2;390;1561;5;3
606;"2023-11-05 00:00:00";1819.46;2;66;4974;15;5
607;"2023-07-05 00:00:00";8082.82;2;228;1746;1;3
608;"2023-01-04 00:00:00";8236.35;2;51;1561;5;1
609;"2023-06-22 00:00:00";17664.01;2;480;5801;12;2
610;"2023-11-18 00:00:00";3232.95;2;434;1895;13;4
611;"2023-05-29 00:00:00";7374.84;2;199;3408;3;6
612;"2023-12-08 00:00:00";5533.78;2;222;1254;9;5
613;"2023-10-01 00:00:00";7965.79;2;304;1618;4;3
614;"2023-04-19 00:00:00";9734.91;2;415;1895;13;1
615;"2023-10-09 00:00:00";145.05;2;478;2530;8;6
616;"2023-04-24 00:00:00";7982.65;2;372;1746;1;2
617;"2023-05-18 00:00:00";248.27;2;308;2530;8;2
618;"2023-01-03 00:00:00";248.27;2;319;2530;8;2
619;"2023-06-01 00:00:00";8236.35;2;376;1561;5;1
620;"2023-08-23 00:00:00";7983.53;2;42;2530;8;5
621;"2023-10-24 00:00:00";8244.07;2;418;1561;5;6
622;"2023-07-20 00:00:00";7052.2;2;396;3408;3;2
623;"2023-01-05 00:00:00";13060.97;2;253;7816;6;4
624;"2023-01-31 00:00:00";1819.46;2;14;4974;15;5
625;"2023-09-29 00:00:00";8694.19;2;392;1895;13;5
626;"2023-06-18 00:00:00";8082.82;2;360;1746;1;3
