id_suporte;data_suporte;modal_id_modal;centro_distribuicao_id_cd;endereco_cliente_id_endereco_cliente;cliente_id_cliente;distancia
463;"2023-08-09 00:00:00";2;4;14;1302;1231.19
464;"2023-11-11 00:00:00";3;5;3;3408;8740.59
465;"2023-10-02 00:00:00";2;3;2;1596;9182.44
466;"2023-08-04 00:00:00";2;4;2;1596;3058.42
467;"2023-11-13 00:00:00";3;5;1;1746;6898.19
468;"2023-06-22 00:00:00";3;3;7;1489;7334.46
469;"2023-01-03 00:00:00";2;2;5;1561;7942.84
470;"2023-10-08 00:00:00";2;2;11;6504;9332.2
471;"2023-03-31 00:00:00";2;2;3;3408;7052.2
472;"2023-01-02 00:00:00";3;6;13;1895;9745.3
473;"2023-06-04 00:00:00";1;1;8;2530;105.69
474;"2023-05-01 00:00:00";2;6;2;1596;9417.73
475;"2023-10-01 00:00:00";2;2;9;1254;7412.27
476;"2023-05-09 00:00:00";3;4;13;1895;3232.95
477;"2023-09-12 00:00:00";1;6;8;2530;144.58
478;"2023-01-02 00:00:00";2;3;4;1618;7965.79
479;"2023-10-04 00:00:00";3;4;5;1561;1652.64
480;"2023-09-17 00:00:00";3;5;15;4974;1819.46
481;"2023-04-07 00:00:00";2;3;13;1895;9517.84
482;"2023-03-12 00:00:00";3;6;5;1561;8243.51
483;"2023-05-07 00:00:00";2;3;15;4974;9802.01
484;"2023-04-25 00:00:00";3;3;15;4974;9802.01
485;"2023-11-17 00:00:00";2;1;11;6504;9329.15
486;"2023-04-07 00:00:00";2;1;2;1596;9405.68
487;"2023-12-25 00:00:00";2;6;7;1489;7509.94
488;"2023-06-12 00:00:00";2;2;7;1489;7233.58
489;"2023-12-10 00:00:00";2;5;12;5801;9749.66
490;"2023-10-28 00:00:00";3;3;6;7816;7641.18
491;"2023-10-26 00:00:00";3;1;13;1895;9734.91
492;"2023-01-04 00:00:00";3;4;6;7816;13060.97
493;"2023-10-28 00:00:00";2;4;3;3408;2053.34
494;"2023-10-12 00:00:00";2;2;7;1489;7233.58
495;"2023-05-11 00:00:00";3;1;1;1746;8259.29
496;"2023-12-02 00:00:00";2;6;3;3408;7374.23
497;"2023-07-16 00:00:00";2;3;6;7816;7641.18
498;"2023-08-13 00:00:00";2;4;3;3408;2053.34
499;"2023-04-03 00:00:00";3;2;6;7816;7686.9
500;"2023-10-24 00:00:00";3;5;13;1895;8694.19
