num_seq;entrega_aviao_id_entrega;custo_transporte_id_custo;valor_custo
1255;329;4;7277.84
1256;246;2;41079.92
1257;288;2;42050.33
1258;270;4;31863.16
1259;314;2;51392.86
1260;340;5;2306.07
1261;226;1;352158.13
1262;133;1;463049.66
1263;430;4;5876.96
1264;288;2;42050.33
1265;550;2;43645.08
1266;476;2;8104.76
1267;172;5;2204.74
1268;199;4;7277.84
1269;535;4;7739.2
1270;474;5;5291.09
1271;345;2;51369.51
1272;582;1;449253.86
1273;560;1;454000.97
1274;454;2;8104.76
1275;619;5;2470.91
1276;405;4;28208.8
1277;136;1;381265.15
1278;421;4;32945.4
1279;414;5;969.88
1280;552;2;38284.25
1281;609;1;842573.28
1282;374;2;51892.99
1283;260;1;454000.97
1284;600;4;38690.12
1285;353;1;438002.39
1286;546;1;464355.21
1287;165;4;5876.96
1288;197;4;28500.84
1289;177;2;48189.49
1290;593;5;917.53
1291;384;2;42528.86
1292;565;2;40519.11
1293;165;4;5876.96
1294;466;4;31449.28
1295;544;4;32522.6
1296;237;5;2253.13
1297;620;2;42265.75
1298;213;4;32331.28
1299;186;4;35390.36
1300;413;5;2069.46
1301;371;2;28275.67
1302;317;1;842573.28
1303;220;1;70082.75
1304;472;1;311480.05
1305;162;5;1602.29
1306;485;5;616
1307;348;2;40695.35
1308;235;1;387832
1309;242;2;51392.86
1310;185;5;74.48
1311;264;5;2395.44
1312;198;5;2361.46
1313;307;4;22135.12
1314;302;5;217.33
1315;399;2;42528.86
1316;503;5;1660.13
1317;201;1;311480.05
1318;208;2;39827.17
1319;513;2;3835.16
1320;138;2;7778.33
1321;247;1;97944.32
1322;214;4;38983.52
1323;168;4;31038.16
1324;368;4;29531.08
1325;217;4;37737.44
1326;136;1;381265.15
1327;306;2;46840.18
1328;278;1;70082.75
1329;165;4;5876.96
1330;247;4;8213.36
1331;154;4;70547.92
1332;571;5;2427.11
1333;586;4;23052.84
1334;542;5;969.88
1335;519;5;2170.07
1336;456;5;3702.95
1337;538;5;5291.09
1338;368;5;2214.83
1339;441;2;9632.44
1340;504;1;842573.28
1341;290;1;385550.51
1342;395;1;394060.19
1343;211;5;2252.65
1344;625;1;414712.86
1345;539;1;370130.06
1346;576;4;26793.16
1347;347;5;2910.94
1348;278;4;5876.96
1349;184;5;3702.95
1350;328;2;94020.88
1351;555;5;428.46
1352;144;1;393968.13
1353;397;5;2188.43
1354;601;2;29296.48
1355;128;5;369.36
1356;387;4;30041.8
1357;514;5;2395.44
1358;150;1;443309.01
1359;395;5;2478.37
1360;133;5;2912.26
1361;561;5;5327.85
1362;615;1;6918.89
1363;465;2;38952.95
1364;394;2;38959.57
1365;203;4;30588.28
1366;268;5;2830.31
1367;601;4;22135.12
1368;412;4;29179.12
1369;401;2;28275.67
1370;349;4;21363.84
1371;510;1;364484.29
1372;453;1;34554.83
1373;432;2;922.5
1374;373;4;52243.88
1375;486;5;5327.85
1376;139;4;30588.28
1377;597;2;41624.05
1378;280;5;2395.06
1379;580;1;351025.73
1380;229;2;48189.49
1381;207;4;38812.52
1382;150;5;2788.11
1383;189;5;2825.5
1384;290;5;2424.85
1385;417;4;32976.28
1386;131;4;38983.52
1387;235;5;2439.19
1388;230;1;263961.31
1389;296;4;30091.64
1390;379;4;70547.92
1391;296;1;358842.81
1392;539;1;370130.06
1393;541;1;378873.47
1394;539;5;2327.86
1395;214;2;51595.84
1396;220;1;70082.75
1397;176;1;463049.66
1398;371;5;1602.29
1399;290;2;42791.4
1400;271;5;2223.68
1401;262;2;39241.43
1402;262;1;353565.28
1403;615;4;580.2
1404;348;2;40695.35
1405;151;4;6610.56
1406;554;1;364484.29
1407;169;5;2473.22
1408;337;1;422030.04
1409;164;2;40484.49
1410;260;1;454000.97
1411;617;1;11842.48
1412;480;5;2326.11
1413;540;2;51369.51
1414;379;4;70547.92
1415;498;1;385911.13
1416;408;2;40695.35
1417;340;1;366665.13
1418;579;2;39649.87
1419;195;4;31863.16
1420;290;1;385550.51
1421;488;4;34776.76
1422;140;5;917.53
1423;466;5;2358.7
1424;191;1;349853.74
1425;229;4;36409.84
1426;494;1;311480.05
1427;583;2;10243.06
1428;381;1;6918.89
1429;474;2;93372.25
1430;156;1;380772.4
1431;135;1;445000.45
1432;416;1;349853.74
1433;225;2;43604.21
1434;518;1;450018.97
1435;213;5;2424.85
1436;249;5;2830.31
1437;623;4;52243.88
1438;521;2;41672.81
1439;245;2;94020.88
1440;183;2;38952.95
1441;422;4;37673.28
1442;410;1;394060.19
1443;287;4;30564.72
1444;365;1;434187.34
1445;460;5;2395.06
1446;233;4;37622.72
1447;624;5;545.84
1448;496;1;97944.32
1449;584;4;5712.76
1450;275;4;21363.84
1451;233;4;37622.72
1452;598;2;39241.43
1453;508;5;2910.94
1454;515;4;28934.32
1455;476;4;6123.6
1456;600;4;38690.12
1457;266;5;2788.11
1458;194;5;2473.22
1459;361;5;1602.29
1460;360;2;46028.06
1461;300;1;319508.43
1462;525;1;358171.67
1463;152;1;322417.18
1464;471;5;2306.07
1465;209;2;49389.62
1466;532;5;2327.86
1467;313;4;38830.16
1468;601;2;29296.48
1469;375;4;30614.44
1470;471;5;2306.07
1471;357;4;29179.12
1472;458;5;2478.37
1473;141;1;422030.04
1474;389;1;842573.28
1475;265;4;31934.12
1476;210;5;2252.65
1477;300;5;2009.49
1478;322;2;40695.35
1479;278;1;70082.75
1480;275;1;254763.79
1481;207;5;2910.94
1482;505;2;51392.86
1483;612;4;22135.12
1484;450;1;358248.47
1485;169;5;2473.22
1486;233;5;2821.7
1487;142;1;11842.48
1488;463;2;43725.65
1489;168;1;370130.06
1490;254;2;43604.21
1491;433;5;2478.37
1492;384;4;32132.92
1493;219;2;38829.49
1494;541;2;42050.33
1495;375;1;365077.2
1496;596;4;28934.32
1497;272;4;31934.12
1498;594;4;33044.88
1499;279;5;2439.08
1500;626;4;32331.28
